Tlibetpan
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.cc1025425bf76b541^c74abc25bf76b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c0000000000000000^1907"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached.o ../src/driver/implementation/pop3/pop3driver_cached.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached.o36"ABFAC888-83B6-43ED-B658-91B22F7AF8AA-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
s360103717.493277
e360103717.768688
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached_message.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.cbd717e25bf76b541^04e7c425bf76b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c0000000000000000^1939"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached_message.o ../src/driver/implementation/pop3/pop3driver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_cached_message.o36"C914A5E1-3A7D-4C89-9DB6-89849D5D61E4-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c normal i386 c com.apple.compilers.llvmgcc42
s360103717.493802
e360103717.768696
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_message.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.cf9827e25bf76b541^35efc425bf76b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c0000000000000000^1911"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_message.o ../src/driver/implementation/pop3/pop3driver_message.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_message.o36"A1AE9BE9-D124-4D2B-8135-D09235D1DB18-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c normal i386 c com.apple.compilers.llvmgcc42
s360103717.502551
e360103717.768732
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_tools.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c6dc78025bf76b541^e8f4c425bf76b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c0000000000000000^1903"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_tools.o ../src/driver/implementation/pop3/pop3driver_tools.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3driver_tools.o36"284F9637-7DCD-4C61-88AD-E8B7A8E7FA5B-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3storage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c normal i386 c com.apple.compilers.llvmgcc42
s360103717.768892
e360103718.045677
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3storage.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.cd504c525bf76b541^c3f20b26bf76b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c0000000000000000^1883"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3storage.o ../src/driver/implementation/pop3/pop3storage.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/pop3storage.o36"64A72D1A-FD73-4A39-A9AD-3E839672BBD6-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c normal i386 c com.apple.compilers.llvmgcc42
s360103723.382851
e360103723.620752
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.cb326622bbf76b541^3a079f2bbf76b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c0000000000000000^1835"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota.o ../src/low-level/imap/quota.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota.o36"0E996FBC-5431-4F61-BCC5-3B386152EFEE-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota_parser.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_parser.c normal i386 c com.apple.compilers.llvmgcc42
s360103723.407256
e360103723.620876
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota_parser.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_parser.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_parser.c2673682bbf76b541^6a2e9f2bbf76b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_parser.c0000000000000000^1863"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota_parser.o ../src/low-level/imap/quota_parser.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_parser.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota_parser.o36"19617225-512F-41A6-8855-2277857D1098-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota_sender.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_sender.c normal i386 c com.apple.compilers.llvmgcc42
s360103723.495083
e360103723.620798
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota_sender.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_sender.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_sender.cd1587f2bbf76b541^0bef9e2bbf76b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_sender.c0000000000000000^1863"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota_sender.o ../src/low-level/imap/quota_sender.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_sender.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/quota_sender.o36"545C551F-2796-4CA9-8738-BBD51C3153B2-
